date_received,issue_category,channel,company_response,timely_response,consumer_disputed,complaint_id,order_id
2021-11-01,Uninterested Service Rep,Phone Support,Closed without relief,Yes,No,CR0003732,US-2015-159416
2022-05-27,Long wait on hold,Email,Closed with explanation,Yes,No,CR1988571,US-2015-157867
2023-04-30,Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2221342,US-2015-153289
2021-12-01,Lack of Follow Up,Branch,Closed without relief,Yes,No,CR0013328,US-2015-153142
2019-08-22,Long wait on hold,Email,Closed with explanation,Yes,No,CR2090579,US-2015-155966
2022-10-31,Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1470490,US-2015-151637
2021-05-28,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR1899878,US-2015-156183
2019-10-12,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1932270,US-[phone]
2021-12-21,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR0214774,US-2015-157885
2019-08-31,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR2135116,US-2015-154175
2019-10-16,No First Call Resolution,Branch,Closed with explanation,Yes,Yes,CR0373513,US-2015-156155
2022-04-02,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR1708290,US-2015-155159
2019-12-20,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1538323,US-2015-159383
2019-07-20,No First Call Resolution,Phone Support,Closed with explanation,Yes,Yes,CR1433236,US-2015-156280
2020-10-25,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR0853368,US-2015-155473
2019-07-30,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1804301,US-2015-156443
2023-04-07,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1351216,US-2015-159699
2020-12-25,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,,CR2319809,US-2015-153033
2021-08-08,Uninterested Service Rep,Mobile App,Closed without relief,Yes,Yes,CR0013527,US-2015-160240
2021-04-13,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1722662,US-2015-153397
2019-04-02,No First Call Resolution,Email,Closed with explanation,Yes,No,CR0547876,US-2015-151739
2020-09-20,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1615332,US-2015-150755
2023-10-08,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1062228,US-2015-151523
2021-09-26,Poor Product or Service,Branch,Closed without relief,Yes,No,CR0043811,US-2015-155403
2021-11-12,No First Call Resolution,Branch,Closed with relief,Yes,No,CR0030939,US-2015-153065
2021-08-13,Lack of Follow Up,Email,Closed with relief,Yes,No,CR0030070,US-2015-154917
2023-04-20,Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1936930,US-2015-151306
2023-07-03,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1435238,US-2015-155847
2022-01-21,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1537464,US-[phone]
2023-03-21,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1627236,US-[phone]
2021-02-22,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1723447,US-2015-159093
2020-03-17,New Product or Feature Request,Branch,Closed with relief,Yes,No,CR0034610,US-2015-150684
2021-11-24,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1470323,US-2015-159032
2022-02-05,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR1990253,US-2015-151874
2021-08-28,No First Call Resolution,Phone Support,Closed with explanation,Yes,,CR2319723,US-2015-157720
2022-08-20,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1809005,US-2015-154030
2019-09-09,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1900945,US-2015-160318
2022-06-10,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR2136255,US-2015-153976
2022-09-05,Poor Product or Service,Email,Closed with explanation,Yes,No,CR2089964,US-2015-155241
2021-04-26,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,Yes,Yes,CR0394315,US-2015-159627
2019-03-10,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR1713275,US-2015-157083
2022-07-06,Long wait on hold,Email,Closed with non-monetary relief,Yes,No,CR1080256,US-2015-159436
2021-01-06,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,Yes,No,CR0855237,US-2015-152223
2020-07-14,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,No,,CR0220184,US-2015-158155
2022-08-02,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR0559272,US-2015-150966
2019-02-13,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,No,CR2223424,US-2015-154670
2023-02-02,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1350626,US-2015-158728
2020-11-03,New Product or Feature Request,Mobile App,Closed with relief,Yes,No,CR0035411,US-2015-154644
2019-05-13,Unavailable or Out of Stock Product,Phone Support,Closed with relief,Yes,No,CR0057298,US-2015-155202
2022-05-10,Long wait on hold,Branch,Closed with monetary relief,Yes,No,CR0222601,US-2015-158880
2022-09-07,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0221502,US-2015-156217
2019-09-04,No First Call Resolution,Email,Closed with explanation,Yes,No,CR0922485,US-2015-159009
2022-12-12,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,Yes,Yes,CR1101885,US-2015-154815
2020-01-06,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1109288,US-2015-155337
2022-03-27,Unavailable or Out of Stock Product,Phone Support,Closed,Yes,No,CR1547100,US-[phone]
2021-11-15,Lack of Follow Up,Mobile App,Closed with non-monetary relief,Yes,Yes,CR1452819,US-2015-157606
2023-04-20,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1994567,US-2015-153921
2021-08-19,Poor Product or Service,Email,Closed with explanation,Yes,Yes,CR1507211,US-2015-156300
2022-06-09,Long wait on hold,Email,Closed with non-monetary relief,Yes,No,CR1757625,US-2015-157459
2022-10-14,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR0285804,US-2015-160358
2019-10-10,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2181276,US-2015-158140
2020-10-25,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2111298,US-2015-153650
2021-03-08,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR1569460,US-[phone]
2019-10-05,Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR0440370,US-2015-160306
2019-03-03,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR2089516,US-2015-158665
2021-02-26,Poor Product or Service,Email,Closed with explanation,Yes,Yes,CR1789593,US-2015-156462
2019-04-19,Long wait on hold,Branch,Closed with explanation,Yes,No,CR1275516,US-2015-155812
2019-09-06,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1856319,US-2015-152336
2023-03-15,Making Customers Repeat Their Problem,Mobile App,Closed with non-monetary relief,Yes,Yes,CR0702038,US-2015-152990
2022-06-30,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR1496351,US-2015-157391
2021-08-03,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR0951400,US-2015-157218
2023-03-19,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR0130587,US-2015-152688
2023-03-03,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1937602,US-2015-157007
2020-07-28,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR2258943,US-2015-153313
2023-02-02,Lack of Follow Up,Branch,Closed with monetary relief,Yes,No,CR2042383,US-2015-150781
2020-04-21,Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR1397536,US-2015-160619
2019-02-08,Poor Product or Service,Email,Closed with explanation,Yes,,CR2384632,US-2015-151458
2022-06-16,No First Call Resolution,Phone Support,Closed with non-monetary relief,Yes,No,CR1653725,US-2015-153180
2021-01-13,Long wait on hold,Branch,Closed with monetary relief,Yes,No,CR2230679,US-2015-152918
2019-01-08,Unavailable or Out of Stock Product,Email,Closed with monetary relief,Yes,No,CR1813349,US-2015-160516
2022-10-25,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR1952426,US-[phone]
2019-12-20,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR0942501,US-2015-157962
2022-02-10,New Product or Feature Request,Email,Closed with explanation,Yes,Yes,CR1185692,US-2015-155672
2022-01-21,Long wait on hold,Branch,Closed with explanation,Yes,Yes,CR0258067,US-2015-158533
2023-03-19,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2075840,US-2015-152688
2020-11-15,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1485802,US-2015-153985
2021-06-12,Making Customers Repeat Their Problem,Phone Support,Closed with non-monetary relief,Yes,No,CR1751734,US-2015-153087
2023-01-28,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1639357,US-2015-159160
2020-11-03,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1484289,US-2015-155552
2021-02-25,Poor Product or Service,Mobile App,Closed with explanation,Yes,Yes,CR0108967,US-2015-157765
2020-06-05,Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR2110710,US-2015-157254
2023-07-10,Long wait on hold,Email,Closed with monetary relief,Yes,No,CR1919645,US-2015-153077
2020-09-21,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1565363,US-2015-151665
2019-09-09,New Product or Feature Request,Email,Closed with explanation,Yes,No,CR1849018,US-2015-157259
2023-01-15,New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR0434587,US-2015-155528
2020-12-21,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1386876,US-2015-160409
2021-11-29,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,No,CR0682046,US-2015-153571
2021-12-29,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1773179,US-2015-151750
2021-01-26,New Product or Feature Request,Phone Support,Closed with monetary relief,Yes,No,CR2032442,US-2015-154240
2020-10-17,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR2173059,US-2015-160483
2022-09-21,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR2249569,US-2015-156019
2023-08-06,Unavailable or Out of Stock Product,Email,In progress,Yes,,CR2378467,US-2015-159832
2023-08-28,Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR0705878,US-[phone]
2019-06-28,Long wait on hold,Mobile App,Closed with explanation,Yes,No,CR1940052,US-2015-158180
2019-01-28,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0132727,US-2015-152537
2021-05-31,New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR1791074,US-[phone]
2021-04-12,Long wait on hold,Mobile App,Closed with monetary relief,Yes,Yes,CR0447457,US-2015-156241
2021-12-31,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2042159,US-2015-159795
2022-12-15,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR2125933,US-2015-155524
2021-01-08,Uninterested Service Rep,Email,Closed with monetary relief,Yes,No,CR2179090,US-2015-157002
2022-08-10,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1403361,US-2015-150922
2020-08-24,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR1282520,US-2015-156552
2022-06-21,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR0294434,US-2015-155742
2019-06-29,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1759470,US-2015-151251
2022-06-21,New Product or Feature Request,Branch,Closed with explanation,Yes,No,CR1527767,US-2015-151509
2023-03-04,Poor Product or Service,Mobile App,Closed with non-monetary relief,Yes,No,CR1658837,US-2015-152581
2019-12-10,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,Yes,Yes,CR1571098,US-2015-158066
2022-05-10,No First Call Resolution,Email,Closed with explanation,Yes,No,CR0981611,US-2015-151065
2020-10-26,Lack of Follow Up,Branch,Closed with explanation,Yes,,CR2387263,US-2015-159503
2019-09-02,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR1497460,US-2015-160214
2020-03-07,Long wait on hold,Email,Closed with non-monetary relief,Yes,No,CR2114448,US-2015-156588
2022-06-29,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1860467,US-2015-157312
2020-03-21,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR2261646,US-2015-159342
2021-12-19,Lack of Follow Up,Email,Closed with monetary relief,Yes,No,CR2190357,US-2015-159725
2020-11-01,New Product or Feature Request,Branch,Closed with monetary relief,Yes,No,CR2192368,US-[phone]
2019-11-18,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR0480573,US-[phone]
2023-04-09,Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1497477,US-2015-155432
2022-06-08,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1940659,US-2015-153400
2022-12-22,Unavailable or Out of Stock Product,Branch,Closed with explanation,Yes,No,CR1761571,US-2015-155178
2022-02-16,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2182212,US-2015-154418
2021-04-14,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR0310506,US-2015-157630
2023-04-10,Poor Product or Service,Branch,Closed with non-monetary relief,Yes,Yes,CR1863672,US-2015-160125
2019-07-24,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,Yes,CR1301819,US-2015-157326
2023-06-01,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR1531152,US-[phone]
2020-01-25,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR0707883,US-2015-153300
2023-08-30,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,Yes,CR1415128,US-2015-158896
2022-10-11,New Product or Feature Request,Mobile App,Closed with explanation,Yes,Yes,CR2267015,US-2015-153786
2022-02-25,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR0988096,US-2015-151656
2023-08-08,New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR1809285,US-2015-153116
2023-01-16,Poor Product or Service,Mobile App,Closed with explanation,Yes,No,CR1572142,US-2015-154509
2022-09-25,Poor Product or Service,Phone Support,Closed with explanation,Yes,No,CR2119922,US-2015-159142
2021-08-13,Lack of Follow Up,Email,Closed with monetary relief,Yes,Yes,CR0138235,US-2015-151770
2021-02-10,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR1660335,US-[phone]
2020-07-07,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR2128698,US-2015-155630
2022-03-10,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,Yes,,CR2388201,US-[phone]
2019-03-07,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR2047441,US-2015-154083
2023-02-26,Poor Product or Service,Branch,Closed with explanation,Yes,Yes,CR1725606,US-2015-151907
2020-01-02,No First Call Resolution,Branch,Closed with non-monetary relief,Yes,No,CR1725353,US-2015-156852
2021-03-03,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR1725940,US-[phone]
2020-12-29,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1816814,US-[phone]
2021-09-11,Long wait on hold,Phone Support,Closed with explanation,Yes,No,CR1818167,US-2015-154306
2019-11-08,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1141314,US-2015-154995
2020-12-26,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,Yes,No,CR0223678,US-2015-160378
2021-07-17,New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR0561186,US-2015-154880
2023-07-16,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,Yes,No,CR2226204,US-2015-159617
2022-07-11,Long wait on hold,Email,Closed with monetary relief,Yes,No,CR1550372,US-2015-157093
2021-06-24,No First Call Resolution,Phone Support,Closed with explanation,Yes,No,CR1451644,US-2015-159643
2023-08-01,Lack of Follow Up,Email,In progress,Yes,,CR2344048,US-2015-158643
2020-01-21,Lack of Follow Up,Branch,Closed with relief,Yes,Yes,CR0027693,US-2015-158852
2020-01-10,New Product or Feature Request,Email,Closed with explanation,Yes,Yes,CR2100334,US-[phone]
2023-09-09,Lack of Follow Up,Phone Support,Closed with explanation,Yes,Yes,CR0404310,US-2015-151078
2019-12-17,Long wait on hold,Email,Closed with explanation,Yes,No,CR1831653,US-2015-152434
2021-04-15,Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR0858349,US-2015-158766
2020-12-11,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR2001165,US-2015-158622
2022-04-12,Uninterested Service Rep,Phone Support,Closed with explanation,Yes,No,CR1741538,US-2015-153360
2023-02-27,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,Yes,CR1938865,US-2015-155518
2019-11-12,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR1352279,US-2015-151567
2021-01-20,Long wait on hold,Email,Closed with explanation,Yes,No,CR1471978,US-2015-159863
2019-09-03,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1907400,US-2015-157320
2021-12-10,New Product or Feature Request,Email,Closed with monetary relief,Yes,No,CR1629513,US-2015-151631
2021-05-24,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1729929,US-2015-160141
2023-10-03,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,Yes,No,CR2149853,US-2015-155864
2020-07-12,Making Customers Repeat Their Problem,Email,Closed with explanation,Yes,No,CR2047406,US-2015-156029
2020-12-15,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR2146555,US-2015-155596
2020-04-29,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2195804,US-2015-157117
2022-03-18,No First Call Resolution,Mobile App,Closed with monetary relief,Yes,No,CR0411108,US-2015-154444
2022-08-28,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1910227,US-2015-156728
2020-05-12,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1941865,US-2015-154442
2022-12-09,Uninterested Service Rep,Branch,Closed with monetary relief,Yes,Yes,CR1833581,US-[phone]
2021-10-13,Lack of Follow Up,Phone Support,Closed,Yes,No,CR1481909,US-2015-155076
2023-01-12,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR2008113,US-2015-158450
2021-02-15,Lack of Follow Up,Branch,Closed with explanation,Yes,Yes,CR1355330,US-2015-155888
2019-01-22,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,No,CR1835930,US-2015-159749
2021-10-02,Lack of Follow Up,Email,Closed with explanation,Yes,,CR2348744,US-2015-152389
2023-09-02,Unavailable or Out of Stock Product,Email,Closed with explanation,Yes,,CR2344749,US-[phone]
2021-12-02,Lack of Follow Up,Mobile App,Closed with explanation,Yes,Yes,CR0869660,US-[phone]
2021-07-19,Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR1744554,US-2015-154259
2019-12-16,New Product or Feature Request,Mobile App,Closed,Yes,No,CR1475200,US-[phone]
2021-12-16,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,No,CR1142808,US-2015-156429
2023-03-25,Uninterested Service Rep,Phone Support,Closed with monetary relief,Yes,No,CR2228854,US-2015-160211
2022-05-20,Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR1360875,US-[phone]
2023-07-15,Lack of Follow Up,Mobile App,Closed with non-monetary relief,Yes,No,CR1550513,US-2015-153191
2021-11-22,Uninterested Service Rep,Branch,Closed with explanation,Yes,Yes,CR2151317,US-2015-157548
2023-05-16,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1148113,US-2015-157339
2021-07-08,No First Call Resolution,Branch,Closed with explanation,Yes,No,CR2004264,US-2015-157903
2019-08-01,Poor Product or Service,Mobile App,Closed with monetary relief,Yes,No,CR1734737,US-2015-159595
2019-08-11,Lack of Follow Up,Email,Closed with monetary relief,Yes,No,CR2230146,US-[phone]
2020-05-04,Lack of Follow Up,Mobile App,Closed with explanation,Yes,No,CR1942158,US-2015-158226
2023-05-31,New Product or Feature Request,Mobile App,Closed with explanation,Yes,No,CR1631397,US-[phone]
2019-09-13,Lack of Follow Up,Mobile App,Closed with monetary relief,Yes,No,CR1741597,US-2015-159174
2022-11-13,New Product or Feature Request,Phone Support,Closed with explanation,Yes,Yes,CR0574864,US-[phone]
2019-06-10,Lack of Follow Up,Mobile App,Closed with non-monetary relief,Yes,No,CR1455862,US-[phone]
2021-07-30,Long wait on hold,Mobile App,Closed with non-monetary relief,Yes,Yes,CR1550303,US-2015-152187
2021-05-06,Lack of Follow Up,Branch,Closed with relief,Yes,Yes,CR0054494,US-2015-154843
2022-01-27,Uninterested Service Rep,Email,Closed with explanation,Yes,No,CR1739982,US-2015-155811
2023-04-07,No First Call Resolution,Mobile App,Closed with explanation,Yes,No,CR1452043,US-2015-157526
2021-02-18,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0865818,US-2015-154918
2023-10-03,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,No,CR2102776,US-2015-160304
2023-09-08,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,Yes,No,CR2104114,US-2015-158577
2020-12-29,Poor Product or Service,Email,Closed with explanation,Yes,Yes,CR1910899,US-[phone]
2019-11-04,Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR0229326,US-2015-155762
2019-03-19,Lack of Follow Up,Email,Closed with explanation,Yes,No,CR1630423,US-2015-158156
2020-06-24,Uninterested Service Rep,Branch,Closed with monetary relief,Yes,No,CR0229354,US-2015-158196
2023-03-01,Poor Product or Service,Mobile App,Closed with relief,Yes,No,CR0044568,US-2015-159626
2021-03-11,Uninterested Service Rep,Mobile App,Closed with explanation,Yes,Yes,CR0567779,US-2015-152053
2020-02-22,Uninterested Service Rep,Branch,Closed with explanation,Yes,No,CR2149200,US-2015-151319
2023-01-06,Making Customers Repeat Their Problem,Email,Closed with monetary relief,Yes,No,CR0404275,US-2015-159849
2021-11-21,Lack of Follow Up,Email,Closed with explanation,Yes,Yes,CR0418611,US-2015-154708
2021-10-22,Long wait on hold,Email,Closed with explanation,Yes,No,CR1377630,US-[phone]
2019-12-28,Lack of Follow Up,Phone Support,Closed with explanation,Yes,No,CR2236702,US-2015-158172
2022-01-31,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,No,Yes,CR0091084,US-2015-158595
2019-01-25,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2157111,US-2015-155081
2019-03-04,Poor Product or Service,Mobile App,Closed with explanation,Yes,,CR1756498,US-2015-157915
2020-11-24,Poor Product or Service,Branch,Closed with explanation,Yes,No,CR0245763,US-2015-156349
2020-05-20,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1484197,US-2015-150978
2022-10-31,Lack of Follow Up,Branch,Closed with explanation,Yes,No,CR2107839,US-2015-151113
2021-01-24,New Product or Feature Request,Email,Closed with non-monetary relief,Yes,No,CR1554501,US-2015-156870
2019-07-21,New Product or Feature Request,Phone Support,Closed with explanation,Yes,No,CR0887544,US-2015-153103
2019-11-02,Making Customers Repeat Their Problem,Branch,Closed with explanation,Yes,Yes,CR0603229,US-[phone]
2021-09-30,Long wait on hold,Mobile App,Closed with explanation,Yes,Yes,CR1165956,US-2015-151649
2022-04-01,Poor Product or Service,Email,Closed with monetary relief,Yes,No,CR1750681,US-2015-156740
2022-07-30,Poor Product or Service,Branch,Closed with monetary relief,Yes,No,CR1459299,US-[phone]
2022-03-28,Lack of Follow Up,Phone Support,Closed with explanation,Yes,,CR2349389,US-2015-155323
2020-05-31,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,Yes,No,CR1834278,US-2015-153177
