complaint_id,date_received,resolved_date,order_id,issue_category,channel,company_response,timely_response,consumer_disputed
CR0003732,2021-01-05,2021-01-11,US-[phone],Uninterested Service Rep,Phone Support,Closed without relief,TRUE,FALSE
CR1988571,2020-09-17,2020-09-19,US-2015-157867,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR2221342,2021-08-07,2021-08-13,US-2015-153289,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR0013328,2022-07-26,2022-07-31,US-2015-153142,Lack of Follow Up,Branch,Closed without relief,TRUE,FALSE
CR2090579,2023-11-03,2023-11-10,US-2015-155966,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR1470490,2022-05-16,2022-05-20,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR1899878,2022-11-23,2022-11-25,US-2015-156183,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1932270,2020-09-11,2020-09-18,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR0214774,2021-10-04,2021-10-08,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR2135116,2023-01-14,2023-01-20,US-2015-154175,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR0373513,2021-05-01,2021-05-02,US-2015-156155,No First Call Resolution,Branch,Closed with explanation,TRUE,TRUE
CR1708290,2023-06-15,2023-06-19,US-2015-155159,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1538323,2021-08-27,2021-08-31,US-2015-159383,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR1433236,2021-11-14,2021-11-17,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,TRUE
CR0853368,2021-04-01,2021-04-03,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1804301,2023-10-20,2023-10-26,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1351216,2020-10-14,2020-10-17,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2319809,2020-10-06,2020-10-12,US-2015-153033,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,
CR0013527,2022-06-22,2022-06-28,US-[phone],Uninterested Service Rep,Mobile App,Closed without relief,TRUE,TRUE
CR1722662,2022-10-28,2022-10-29,US-2015-153397,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR0547876,2020-05-25,2020-05-29,US-2015-151739,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR1615332,2021-06-06,2021-06-09,US-2015-150755,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1062228,2022-01-11,2022-01-17,US-2015-151523,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR0043811,2022-01-30,2022-02-02,US-2015-155403,Poor Product or Service,Branch,Closed without relief,TRUE,FALSE
CR0030939,2023-11-06,2023-11-08,US-2015-153065,No First Call Resolution,Branch,Closed with relief,TRUE,FALSE
CR0030070,2023-07-30,2023-07-31,US-2015-154917,Lack of Follow Up,Email,Closed with relief,TRUE,FALSE
CR1936930,2021-01-30,2021-02-03,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR1435238,2021-05-31,2021-06-03,US-2015-155847,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR1537464,2021-06-06,2021-06-12,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1627236,2020-09-23,2020-09-29,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1723447,2023-01-10,2023-01-13,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR0034610,2023-04-29,2023-04-30,US-2015-150684,New Product or Feature Request,Branch,Closed with relief,TRUE,FALSE
CR1470323,2021-09-23,2021-09-25,US-2015-159032,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1990253,2020-08-18,2020-08-19,US-2015-151874,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,TRUE
CR2319723,2021-05-29,2021-06-04,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,
CR1809005,2021-10-31,2021-11-03,US-2015-154030,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR1900945,2020-12-15,2020-12-19,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR2136255,2020-02-08,2020-02-09,US-2015-153976,Making Customers Repeat Their Problem,Mobile App,Closed with monetary relief,TRUE,FALSE
CR2089964,2022-01-05,2022-01-12,US-2015-155241,Poor Product or Service,Email,Closed with explanation,TRUE,FALSE
CR0394315,2024-01-16,2024-01-22,US-2015-159627,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,TRUE,TRUE
CR1713275,2023-10-18,2023-10-22,US-2015-157083,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1080256,2022-05-04,2022-05-09,US-2015-159436,Long wait on hold,Email,Closed with non-monetary relief,TRUE,FALSE
CR0855237,2023-08-17,2023-08-19,US-2015-152223,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,TRUE,FALSE
CR0220184,2022-12-01,2022-12-06,US-2015-158155,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,FALSE,
CR0559272,2022-08-06,2022-08-10,US-2015-150966,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR2223424,2023-04-10,2023-04-16,US-2015-154670,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,FALSE
CR1350626,2022-09-26,2022-09-30,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR0035411,2020-11-10,2020-11-12,US-[phone],New Product or Feature Request,Mobile App,Closed with relief,TRUE,FALSE
CR0057298,2022-05-01,2022-05-05,US-2015-155202,Unavailable or Out of Stock Product,Phone Support,Closed with relief,TRUE,FALSE
CR0222601,2021-12-13,2021-12-18,US-2015-158880,Long wait on hold,Branch,Closed with monetary relief,TRUE,FALSE
CR0221502,2023-01-21,2023-01-28,US-2015-156217,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR0922485,2020-10-22,2020-10-24,US-2015-159009,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR1101885,2021-03-05,2021-03-06,US-2015-154815,Making Customers Repeat Their Problem,Phone Support,Closed with explanation,TRUE,TRUE
CR1109288,2023-11-13,2023-11-17,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1547100,2020-02-20,2020-02-27,US-2015-156362,Unavailable or Out of Stock Product,Phone Support,Closed,TRUE,FALSE
CR1452819,2023-12-26,2024-01-01,US-[phone],Lack of Follow Up,Mobile App,Closed with non-monetary relief,TRUE,TRUE
CR1994567,2020-07-21,2020-07-22,US-2015-153921,Uninterested Service Rep,Email,Closed with explanation,TRUE,FALSE
CR1507211,2023-06-28,2023-07-04,US-2015-156300,Poor Product or Service,Email,Closed with explanation,TRUE,TRUE
CR1757625,2022-03-29,2022-04-04,US-2015-157459,Long wait on hold,Email,Closed with non-monetary relief,TRUE,FALSE
CR0285804,2020-06-07,2020-06-13,US-2015-160358,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR2181276,2023-12-08,2023-12-13,US-2015-158140,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR2111298,2023-01-29,2023-01-31,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR1569460,2023-02-25,2023-02-28,US-2015-155086,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR0440370,2022-09-01,2022-09-03,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,TRUE
CR2089516,2022-01-20,2022-01-27,US-2015-158665,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1789593,2022-12-19,2022-12-23,US-2015-156462,Poor Product or Service,Email,Closed with explanation,TRUE,TRUE
CR1275516,2022-08-25,2022-08-27,US-2015-155812,Long wait on hold,Branch,Closed with explanation,TRUE,FALSE
CR1856319,2021-11-22,2021-11-24,US-2015-152336,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR0702038,2020-11-22,2020-11-28,US-2015-152990,Making Customers Repeat Their Problem,Mobile App,Closed with non-monetary relief,TRUE,TRUE
CR1496351,2022-11-19,2022-11-20,US-2015-157391,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR0951400,2020-11-15,2020-11-16,US-2015-157218,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR0130587,2021-08-17,2021-08-20,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1937602,2020-09-21,2020-09-27,US-2015-157007,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR2258943,2021-10-09,2021-10-15,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR2042383,2022-11-22,2022-11-24,US-2015-150781,Lack of Follow Up,Branch,Closed with monetary relief,TRUE,FALSE
CR1397536,2023-07-31,2023-08-04,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR2384632,2022-11-08,2022-11-11,US-2015-151458,Poor Product or Service,Email,Closed with explanation,TRUE,
CR1653725,2020-03-03,1900-01-00,US-[phone],No First Call Resolution,Phone Support,In-Progress,FALSE,TRUE
CR2230679,2023-12-09,2020-01-17,US-2015-152918,Long wait on hold,Branch,Closed with monetary relief,TRUE,FALSE
CR1813349,2022-10-10,2020-07-16,US-2015-160516,Unavailable or Out of Stock Product,Email,Closed with monetary relief,TRUE,FALSE
CR1952426,2021-11-11,2022-02-04,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR0942501,2021-06-30,2022-10-10,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,FALSE
CR1185692,2023-08-16,2020-03-15,US-2015-155672,New Product or Feature Request,Email,Closed with explanation,TRUE,TRUE
CR0258067,2021-07-17,2023-05-13,US-2015-158533,Long wait on hold,Branch,Closed with explanation,TRUE,TRUE
CR2075840,2021-08-13,2022-09-20,US-2015-152688,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR1485802,2020-06-21,2023-02-10,US-2015-153985,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1751734,2020-04-24,2022-07-19,US-2015-153087,Making Customers Repeat Their Problem,Phone Support,Closed with non-monetary relief,TRUE,FALSE
CR1639357,2021-08-23,2023-07-09,US-2015-159160,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR1484289,2021-11-11,2022-11-27,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR0108967,2022-05-03,2023-07-23,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,TRUE
CR2110710,2021-05-09,2023-05-05,US-2015-157254,Uninterested Service Rep,Branch,Closed with monetary relief,TRUE,FALSE
CR1919645,2023-08-18,2021-07-11,US-2015-153077,Long wait on hold,Email,Closed with monetary relief,TRUE,FALSE
CR1565363,2023-02-18,2021-04-17,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1849018,2020-08-05,2022-07-08,US-2015-157259,New Product or Feature Request,Email,Closed with explanation,TRUE,FALSE
CR0434587,2020-11-17,2020-12-26,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR1386876,2020-10-02,2022-10-11,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR0682046,2023-09-21,2022-03-31,US-2015-153571,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,FALSE
CR1773179,2021-01-09,2020-04-24,US-2015-151750,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR2032442,2021-02-17,2022-01-31,US-[phone],New Product or Feature Request,Phone Support,Closed with monetary relief,TRUE,FALSE
CR2173059,2023-11-10,2023-09-09,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2249569,2021-12-12,2021-09-21,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,FALSE
CR2378467,2023-10-27,2020-08-25,US-2015-159832,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,
CR0705878,2020-09-05,2020-04-16,US-2015-152933,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR1940052,2023-03-15,2020-06-21,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,FALSE
CR0132727,2021-09-19,2020-02-01,US-2015-152537,Poor Product or Service,Branch,Closed with explanation,TRUE,FALSE
CR1791074,2021-03-26,2023-09-24,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR0447457,2023-08-24,2020-05-07,US-[phone],Long wait on hold,Mobile App,Closed with monetary relief,TRUE,TRUE
CR2042159,2021-06-01,2021-03-15,US-2015-159795,Lack of Follow Up,Branch,Closed with explanation,TRUE,FALSE
CR2125933,2022-10-09,2020-10-15,US-2015-155524,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR2179090,2021-12-27,2021-05-25,US-2015-157002,Uninterested Service Rep,Email,Closed with monetary relief,TRUE,FALSE
CR1403361,2023-10-02,2022-10-24,US-2015-150922,Unavailable or Out of Stock Product,Mobile App,Closed with explanation,TRUE,FALSE
CR1282520,2023-08-01,2021-09-26,US-2015-156552,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR0294434,2022-04-29,2023-07-07,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR1759470,2020-10-28,2020-08-28,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR1527767,2020-03-06,2020-06-01,US-2015-151509,New Product or Feature Request,Branch,Closed with explanation,TRUE,FALSE
CR1658837,2020-09-06,2023-01-08,US-[phone],Poor Product or Service,Mobile App,Closed with non-monetary relief,TRUE,FALSE
CR1571098,2022-08-08,2020-07-04,US-2015-158066,Unavailable or Out of Stock Product,Phone Support,Closed with explanation,TRUE,TRUE
CR0981611,2022-04-04,2020-04-20,US-2015-151065,No First Call Resolution,Email,Closed with explanation,TRUE,FALSE
CR2387263,2022-03-28,2023-10-16,US-2015-159503,Lack of Follow Up,Branch,Closed with explanation,TRUE,
CR1497460,2021-09-19,2021-08-07,US-2015-160214,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR2114448,2023-07-11,2023-04-29,US-2015-156588,Long wait on hold,Email,Closed with non-monetary relief,TRUE,FALSE
CR1860467,2020-10-13,2022-02-23,US-2015-157312,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR2261646,2021-11-08,2023-04-03,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR2190357,2020-08-20,2023-08-20,US-2015-159725,Lack of Follow Up,Email,Closed with monetary relief,TRUE,FALSE
CR2192368,2020-04-06,2022-09-30,US-2015-152225,New Product or Feature Request,Branch,Closed with monetary relief,TRUE,FALSE
CR0480573,2022-03-01,2020-08-19,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR1497477,2020-06-05,2022-03-16,US-[phone],Long wait on hold,Mobile App,Closed with explanation,TRUE,TRUE
CR1940659,2022-09-01,2020-01-28,US-2015-153400,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1761571,2021-07-30,2020-07-08,US-2015-155178,Unavailable or Out of Stock Product,Branch,Closed with explanation,TRUE,FALSE
CR2182212,2021-06-19,2020-01-17,US-2015-154418,No First Call Resolution,Branch,Closed with explanation,TRUE,FALSE
CR0310506,2022-02-09,2021-10-29,US-2015-157630,Unavailable or Out of Stock Product,Email,Closed with explanation,TRUE,FALSE
CR1863672,2021-09-13,2023-05-28,US-2015-160125,Poor Product or Service,Branch,Closed with non-monetary relief,TRUE,TRUE
CR1301819,2023-01-29,2021-09-23,US-2015-157326,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,TRUE
CR1531152,2021-04-14,2022-10-24,US-2015-153243,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,TRUE
CR0707883,2020-02-19,2023-05-27,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1415128,2020-07-24,2022-12-05,US-[phone],Uninterested Service Rep,Phone Support,Closed with monetary relief,TRUE,TRUE
CR2267015,2023-05-23,2020-07-27,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,TRUE
CR0988096,2020-08-13,2020-10-20,US-2015-151656,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR1809285,2021-06-11,2023-06-23,US-[phone],New Product or Feature Request,Mobile App,Closed with explanation,TRUE,FALSE
CR1572142,2023-07-03,2023-10-22,US-[phone],Poor Product or Service,Mobile App,Closed with explanation,TRUE,FALSE
CR2119922,2020-02-29,2022-09-28,US-[phone],Poor Product or Service,Phone Support,Closed with explanation,TRUE,FALSE
CR0138235,2021-04-06,2020-07-11,US-2015-151770,Lack of Follow Up,Email,Closed with monetary relief,TRUE,TRUE
CR1660335,2023-01-26,2021-10-01,US-2015-159274,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2128698,2022-11-30,2022-06-10,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR2388201,2020-05-18,2021-07-07,US-2015-155983,Unavailable or Out of Stock Product,Mobile App,Closed with monetary relief,TRUE,
CR2047441,2023-10-04,2022-09-11,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR1725606,2021-07-06,2023-02-05,US-2015-151907,Poor Product or Service,Branch,Closed with explanation,TRUE,TRUE
CR1725353,2021-04-12,2022-09-26,US-2015-156852,No First Call Resolution,Branch,Closed with non-monetary relief,TRUE,FALSE
CR1725940,2023-05-06,2020-02-04,US-2015-157506,Uninterested Service Rep,Branch,Closed with explanation,TRUE,FALSE
CR1816814,2023-06-01,2021-08-05,US-[phone],Lack of Follow Up,Mobile App,Closed with explanation,TRUE,FALSE
CR1818167,2023-05-30,2020-03-14,US-[phone],Long wait on hold,Phone Support,Closed with explanation,TRUE,FALSE
CR1141314,2022-05-22,2021-02-27,US-2015-154995,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,FALSE
CR0223678,2022-08-25,2023-03-22,US-2015-160378,Making Customers Repeat Their Problem,Phone Support,Closed with monetary relief,TRUE,FALSE
CR0561186,2023-06-13,2021-03-17,US-[phone],New Product or Feature Request,Phone Support,Closed with explanation,TRUE,TRUE
CR2226204,2023-11-07,2022-11-14,US-2015-159617,Unavailable or Out of Stock Product,Email,Closed with non-monetary relief,TRUE,FALSE
CR1550372,2023-09-15,2020-09-13,US-2015-157093,Long wait on hold,Email,Closed with monetary relief,TRUE,FALSE
CR1451644,2021-03-13,2023-09-23,US-[phone],No First Call Resolution,Phone Support,Closed with explanation,TRUE,FALSE
CR2344048,2023-03-05,2023-04-28,US-2015-158643,Lack of Follow Up,Email,Closed with monetary relief,TRUE,
CR0027693,2020-05-24,2020-11-03,US-2015-158852,Lack of Follow Up,Branch,Closed with relief,TRUE,TRUE
CR2100334,2020-10-02,2023-11-03,US-2015-158228,New Product or Feature Request,Email,Closed with explanation,TRUE,TRUE
CR0404310,2021-02-27,2020-01-04,US-[phone],Lack of Follow Up,Phone Support,Closed with explanation,TRUE,TRUE
CR1831653,2022-12-18,2020-10-22,US-2015-152434,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR0858349,2020-12-02,2020-11-10,US-2015-158766,Lack of Follow Up,Branch,Closed with explanation,TRUE,TRUE
CR2001165,2023-07-15,2020-10-17,US-2015-158622,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR1741538,2023-11-01,2020-11-07,US-[phone],Uninterested Service Rep,Phone Support,Closed with explanation,TRUE,FALSE
CR1938865,2020-06-02,2021-09-18,US-2015-155518,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,TRUE
CR1352279,2022-10-29,2022-11-30,US-[phone],Uninterested Service Rep,Mobile App,Closed with explanation,TRUE,FALSE
CR1471978,2021-10-04,2022-09-05,US-2015-159863,Long wait on hold,Email,Closed with explanation,TRUE,FALSE
CR1907400,2023-09-24,2023-05-18,US-2015-157320,Lack of Follow Up,Email,Closed with explanation,TRUE,FALSE
CR1629513,2021-08-05,2020-04-24,US-2015-151631,New Product or Feature Request,Email,Closed with monetary relief,TRUE,FALSE
CR1729929,2020-08-07,2021-10-12,US-[phone],No First Call Resolution,Mobile App,Closed with explanation,TRUE,FALSE
CR2149853,2020-11-12,2021-11-01,US-2015-155864,Making Customers Repeat Their Problem,Mobile App,Closed with explanation,TRUE,FALSE
CR2047406,2022-02-24,2021-10-11,US-2015-156029,Making Customers Repeat Their Problem,Email,Closed with explanation,TRUE,FALSE
CR2146555,2020-09-23,2021-01-02,US-2015-155596,Making Customers Repeat Their Problem,Branch,Closed with explanation,TRUE,TRUE
